yarn run v1.22.22
$ yarn bks:dev
$ yarn workspace beekeeper-studio electron:serve
$ concurrently -c blue,green -n esbuild,vite 'yarn dev:esbuild' 'yarn dev:vite'
[esbuild] $ ./esbuild.mjs watch
[vite] $ vite dev
[esbuild] Path to electron:  /Users/jeancarlospaivamiranda/Documents/beekeeper-studio/node_modules/electron/dist/Electron.app/Contents/MacOS/Electron
[esbuild]       "switchPaneFocus": "ctrlOrCmd+`"
[esbuild]     },
[esbuild]     "tableTable": {
[esbuild]       "nextPage": "ctrlOrCmd+right",
[esbuild]       "previousPage": "ctrlOrCmd+left",
[esbuild]       "focusOnFilterInput": "ctrlOrCmd+f",
[esbuild]       "openEditorModal": "shift+enter"
[esbuild]     }
[esbuild]   }
[esbuild] }
[esbuild] 01:19:11.024 [UTILITY] (BksConfig)           › System config: {}
[esbuild] 01:19:11.024 [UTILITY] (BksConfig)           › User config: {}
[esbuild] [9871:0401/011911.909808:ERROR:service_worker_storage.cc(2016)] Failed to delete the database: Database IO error
[esbuild] 01:19:12.050 [UTILITY]                       › initializing utility
[esbuild] 01:19:12.064 [MAIN] (WindowBuilder)       › constructing the window
[esbuild] PRELOAD PATH: /Users/jeancarlospaivamiranda/Documents/beekeeper-studio/apps/studio/dist/preload.js
[esbuild] 01:19:12.252 [MAIN]                       › window created!!!
[esbuild] 01:19:13.992 (main.ts) › starting logging
[esbuild] 01:19:13.993 (main.ts) › APP BOOTING
[esbuild] 01:19:13.993 (main.ts) › ####################################
[esbuild] 01:19:13.993 (main.ts) › Platform Information (App)
[esbuild] 01:19:13.994 (main.ts) › {
[esbuild]   "isWindows": false,
[esbuild]   "isMac": true,
[esbuild]   "isArm": true,
[esbuild]   "oracleSupported": true,
[esbuild]   "parsedArgs": {
[esbuild]     "_": []
[esbuild]   },
[esbuild]   "isLinux": false,
[esbuild]   "isWayland": false,
[esbuild]   "isPortable": false,
[esbuild]   "isDevelopment": true,
[esbuild]   "isAppImage": false,
[esbuild]   "sshAuthSock": "/private/tmp/com.apple.launchd.ZXlELBSHwM/Listeners",
[esbuild]   "resourcesPath": "/Users/jeancarlospaivamiranda/Documents/beekeeper-studio/apps/studio/extra_resources",
[esbuild]   "env": {
[esbuild]     "development": true,
[esbuild]     "test": false,
[esbuild]     "production": false
[esbuild]   },
[esbuild]   "debugEnabled": false,
[esbuild]   "platform": "mac",
[esbuild]   "darkMode": true,
[esbuild]   "userDirectory": "/Users/jeancarlospaivamiranda/Library/Application Support/beekeeper-studio",
[esbuild]   "downloadsDirectory": "/Users/jeancarlospaivamiranda/Downloads",
[esbuild]   "homeDirectory": "/Users/jeancarlospaivamiranda",
[esbuild]   "pluginsDirectory": "/Users/jeancarlospaivamiranda/Library/Application Support/beekeeper-studio/plugins",
[esbuild]   "testMode": false,
[esbuild]   "appDbPath": "/Users/jeancarlospaivamiranda/Library/Application Support/beekeeper-studio/app-dev.db",
[esbuild]   "updatesDisabled": false,
[esbuild]   "appVersion": "5.1.5",
[esbuild]   "parsedAppVersion": {
[esbuild]     "major": 5,
[esbuild]     "minor": 1,
[esbuild]     "patch": 5,
[esbuild]     "channel": "stable"
[esbuild]   },
[esbuild]   "cloudUrl": "https://app.beekeeperstudio.io",
[esbuild]   "locale": ""
[esbuild] }
[esbuild] 01:19:14.001 (renderer/utilityconnection) › QUEUEING REQUEST FOR NAME, ID:  license/getStatus 804b44cf-6d51-4788-bb2c-b838208caf6b
[esbuild] 01:19:14.002 [MAIN]                       › Client requested ports
[esbuild] 01:19:14.002 [MAIN]                       › SENDING PORT TO RENDERER:  04a1b6cf-4c5d-496b-913e-3759cb99f91b
[esbuild] 01:19:14.003 (main.ts)                    › Received port in renderer with sId:  04a1b6cf-4c5d-496b-913e-3759cb99f91b
[esbuild] 01:19:14.004 (renderer/utilityconnection) › RECEIVED PORT IN UtilityConnection:  {}
[esbuild] 01:19:14.004 (renderer/utilityconnection) › PROCESSING QUEUED REQUEST:  license/getStatus 804b44cf-6d51-4788-bb2c-b838208caf6b
[esbuild] 01:19:14.004 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/setting/find 4a21a2f2-7eab-43c4-9e76-3266832f8745
[esbuild] 01:19:14.005 [UTILITY] (UtilityProcess)      › RECEIVED PORT:  {
[esbuild]   _events: {},
[esbuild]   _eventsCount: 0,
[esbuild]   _internalPort: {
[esbuild]     postMessage: '[function] function postMessage() { [native code] }',
[esbuild]     start: '[function] function start() { [native code] }',
[esbuild]     close: '[function] function close() { [native code] }',
[esbuild]     emit: '[function] (e,t)=>{"message"===e&&(t={...t,ports:t.ports.map((e=>new MessagePortMain(e)))}),this.emit(e,t)}'
[esbuild]   }
[esbuild] }
[esbuild] 01:19:14.007 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  license/getStatus 804b44cf-6d51-4788-bb2c-b838208caf6b
[esbuild] 01:19:14.016 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/setting/find 4a21a2f2-7eab-43c4-9e76-3266832f8745
[esbuild] 01:19:14.016 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  804b44cf-6d51-4788-bb2c-b838208caf6b
[esbuild] 01:19:14.017 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  license/get 5e0d26a8-8d42-4064-893e-2b48fd5e8052
[esbuild] 01:19:14.020 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  license/get 5e0d26a8-8d42-4064-893e-2b48fd5e8052
[esbuild] 01:19:14.021 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  enum/init 8ce16f26-9844-480c-8c9b-6fadd9c10f08
[esbuild] 01:19:14.024 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  enum/load d1c1ab70-3cea-4e61-b31a-eed56692a700
[esbuild] 01:19:14.027 [MAIN] (WindowBuilder)       › initialize finished
[esbuild] 01:19:14.021 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  4a21a2f2-7eab-43c4-9e76-3266832f8745
[esbuild] 01:19:14.021 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  5e0d26a8-8d42-4064-893e-2b48fd5e8052
[esbuild] 01:19:14.021 (LicenseModule)              › Credential refreshing is disabled (dev mode detected)
[esbuild] 01:19:14.021 (renderer/utilityconnection) › ADDED LISTENER:  enumFileChanged 267783a9-2694-479a-be7c-99fdf0f5a0ff
[esbuild] 01:19:14.021 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  enum/init 8ce16f26-9844-480c-8c9b-6fadd9c10f08
[esbuild] 01:19:14.024 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  8ce16f26-9844-480c-8c9b-6fadd9c10f08
[esbuild] 01:19:14.024 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  enum/load d1c1ab70-3cea-4e61-b31a-eed56692a700
[esbuild] 01:19:14.033 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  d1c1ab70-3cea-4e61-b31a-eed56692a700
[esbuild] 01:19:14.053 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/query/find f6bb1aec-2ca5-4fe5-aaa5-756e1bc5e82b
[esbuild] 01:19:14.053 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/query/find f6bb1aec-2ca5-4fe5-aaa5-756e1bc5e82b
[esbuild] 01:19:14.054 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/saved/find 79c45cf9-ac28-4a20-9448-43abc4c4548c
[esbuild] 01:19:14.055 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/usedQuery/find 5df0cc4c-c5f0-4d5a-8b6f-f0c5dc7e5814
[esbuild] 01:19:14.055 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/used/find 2f458c6c-7f0b-4010-922e-b5b49ee90c84
[esbuild] 01:19:14.056 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  license/getStatus ff86176e-8df2-4d3b-9752-4d837bf5c483
[esbuild] 01:19:14.056 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/saved/find 79c45cf9-ac28-4a20-9448-43abc4c4548c
[esbuild] 01:19:14.059 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/usedQuery/find 5df0cc4c-c5f0-4d5a-8b6f-f0c5dc7e5814
[esbuild] 01:19:14.061 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/used/find 2f458c6c-7f0b-4010-922e-b5b49ee90c84
[esbuild] 01:19:14.065 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  license/getStatus ff86176e-8df2-4d3b-9752-4d837bf5c483
[esbuild] 01:19:14.085 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/credential/find d6c10e16-e12b-48a1-baf9-9097df0b87db
[esbuild] 01:19:14.085 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/credential/find d6c10e16-e12b-48a1-baf9-9097df0b87db
[esbuild] 01:19:14.127 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/setting/get 002f0465-01a2-4ffd-b027-3b931d5cd8fd
[esbuild] 01:19:14.128 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/setting/get 002f0465-01a2-4ffd-b027-3b931d5cd8fd
[esbuild] 01:19:14.127 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/setting/get 37aa9613-1c58-4191-b49f-624f39441da7
[esbuild] 01:19:14.128 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/saved/new f193f543-7520-45c8-8d55-6d10d220a3e8
[esbuild] 01:19:14.129 [MAIN] (update-manager)      › checking for updates right now
[esbuild] 01:19:14.129 [MAIN] (update-manager)      › Skip checkForUpdates because application is not packed and dev update config is not forced
[esbuild] 01:19:14.129 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/setting/get 37aa9613-1c58-4191-b49f-624f39441da7
[esbuild] 01:19:14.130 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/saved/new f193f543-7520-45c8-8d55-6d10d220a3e8
[esbuild] 01:19:14.152 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  f6bb1aec-2ca5-4fe5-aaa5-756e1bc5e82b
[esbuild] 01:19:14.152 (StateManager)               › removing from search index 0
[esbuild] 01:19:14.152 (StateManager)               › adding to search index 1
[esbuild] 01:19:14.153 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  79c45cf9-ac28-4a20-9448-43abc4c4548c
[esbuild] 01:19:14.155 (StateManager)               › removing from search index 0
[esbuild] 01:19:14.155 (StateManager)               › adding to search index 15
[esbuild] 01:19:14.290 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  5df0cc4c-c5f0-4d5a-8b6f-f0c5dc7e5814
[esbuild] 01:19:14.290 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  2f458c6c-7f0b-4010-922e-b5b49ee90c84
[esbuild] 01:19:14.301 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  ff86176e-8df2-4d3b-9752-4d837bf5c483
[esbuild] 01:19:14.302 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  license/get 9bba95b0-a8a1-47a3-8a41-2ce1643534e5
[esbuild] 01:19:14.301 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  license/get 9bba95b0-a8a1-47a3-8a41-2ce1643534e5
[esbuild] 01:19:14.302 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  d6c10e16-e12b-48a1-baf9-9097df0b87db
[esbuild] 01:19:14.305 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  002f0465-01a2-4ffd-b027-3b931d5cd8fd
[esbuild] 01:19:14.305 (settings-plugin)            › get {"id":10,"createdAt":"2025-01-15T12:15:12.000Z","updatedAt":"2025-01-15T12:15:12.000Z","_userValue":"name","defaultValue":"name","valueType":0,"version":0,"key":"connectionsSortBy","linuxDefault":null,"macDefault":null,"windowsDefault":null,"value":"name"}
[esbuild] 01:19:14.307 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/saved/new 597735bf-aa07-43e8-af4c-e4b8a3980ddb
[esbuild] 01:19:14.305 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  37aa9613-1c58-4191-b49f-624f39441da7
[esbuild] 01:19:14.306 (settings-plugin)            › get {"id":11,"createdAt":"2025-01-15T12:15:12.000Z","updatedAt":"2025-01-15T12:15:12.000Z","_userValue":"asc","defaultValue":"asc","valueType":0,"version":0,"key":"connectionsSortOrder","linuxDefault":null,"macDefault":null,"windowsDefault":null,"value":"asc"}
[esbuild] 01:19:14.306 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  f193f543-7520-45c8-8d55-6d10d220a3e8
[esbuild] 01:19:14.306 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/saved/new 597735bf-aa07-43e8-af4c-e4b8a3980ddb
[esbuild] 01:19:14.311 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/pinconn/find 4ff4f6a6-bac2-4fc4-b26e-f25cc3a25f42
[esbuild] 01:19:14.313 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/pinconn/find 4ff4f6a6-bac2-4fc4-b26e-f25cc3a25f42
[esbuild] 01:19:14.343 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  9bba95b0-a8a1-47a3-8a41-2ce1643534e5
[esbuild] 01:19:14.351 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  597735bf-aa07-43e8-af4c-e4b8a3980ddb
[esbuild] 01:19:14.355 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  4ff4f6a6-bac2-4fc4-b26e-f25cc3a25f42
[esbuild] 01:19:14.357 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/pinconn/save c4003459-d15c-49e7-b388-d6ba6ae725d2
[esbuild] 01:19:14.358 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/pinconn/save c4003459-d15c-49e7-b388-d6ba6ae725d2
[esbuild] 01:19:14.365 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/credential/find 33918439-540d-45ec-88de-8827054c81ca
[esbuild] [9871:0401/011914.367495:ERROR:service_worker_task_queue.cc(244)] DidStartWorkerFail nginojgbggpngmceffmfiekbknnapbmp: 2
[esbuild] 01:19:14.363 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  c4003459-d15c-49e7-b388-d6ba6ae725d2
[esbuild] 01:19:14.363 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/credential/find 33918439-540d-45ec-88de-8827054c81ca
[esbuild] 01:19:14.368 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  33918439-540d-45ec-88de-8827054c81ca
[esbuild] [9871:0401/011914.794368:ERROR:CONSOLE(2)] "Electron sandboxed_renderer.bundle.js script failed to run", source: node:electron/js2c/sandbox_bundle (2)
[esbuild] [9871:0401/011914.794404:ERROR:CONSOLE(2)] "TypeError: object null is not iterable (cannot read property Symbol(Symbol.iterator))", source: node:electron/js2c/sandbox_bundle (2)
[esbuild] [9871:0401/011914.934411:ERROR:CONSOLE(1)] "Request Autofill.enable failed. {"code":-32601,"message":"'Autofill.enable' wasn't found"}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)
[esbuild] [9871:0401/011914.934496:ERROR:CONSOLE(1)] "Request Autofill.setAddresses failed. {"code":-32601,"message":"'Autofill.setAddresses' wasn't found"}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)
[esbuild] 01:19:18.525 [UTILITY] (UtilityProcess)      › REMOVING STATE FOR:  04a1b6cf-4c5d-496b-913e-3759cb99f91b
[esbuild] 01:19:36.457 [MAIN]                       › UTILITY DEAD 0
[esbuild] electron exited 0 null
[esbuild] yarn dev:esbuild exited with code 0
yarn run v1.22.22
$ yarn bks:dev
$ yarn workspace beekeeper-studio electron:serve
$ concurrently -c blue,green -n esbuild,vite 'yarn dev:esbuild' 'yarn dev:vite'
[esbuild] $ ./esbuild.mjs watch
[vite] $ vite dev
[esbuild] Path to electron:  /Users/jeancarlospaivamiranda/Documents/beekeeper-studio/node_modules/electron/dist/Electron.app/Contents/MacOS/Electron
[esbuild] ESBUILD: Building Main  🏗
[vite] Port 3003 is in use, trying another one...
[vite] Port 3004 is in use, trying another one...
[vite] 
[vite]   VITE v5.4.15  ready in 369 ms
[vite] 
[vite]   ➜  Local:   http://localhost:3005/
[vite]   ➜  Network: use --host to expose
[esbuild] ESBUILD: Built Main ✅
[esbuild] spawned electron, pid:  9976
[esbuild] 01:20:30.589 [MAIN] (BksConfig)           › Loading configs.
[esbuild] 01:20:30.597 [MAIN] (BksConfig)           › Configs successfully loaded with 0 warnings.
[esbuild] 01:20:30.598 [MAIN] (BksConfig)           › Warnings: []
[esbuild] 01:20:30.599 [MAIN] (BksConfig)           › Default config: {
[esbuild]   "general": {
[esbuild]     "checkForUpdatesInterval": 86400000,
[esbuild]     "dataSyncInterval": 30000,
[esbuild]     "workspaceSyncInterval": 5000
[esbuild]   },
[esbuild]   "ui": {
[esbuild]     "queryEditor": {
[esbuild]       "maxResults": 50000
[esbuild]     },
[esbuild]     "tableTable": {
[esbuild]       "pageSize": 100,
[esbuild]       "largeFieldWidth": 300,
[esbuild]       "maxColumnWidth": 1000,
[esbuild]       "minColumnWidth": 100,
[esbuild]       "maxInitialWidth": 500,
[esbuild]       "defaultColumnWidth": 125
[esbuild]     },
[esbuild]     "tableTriggers": {
[esbuild]       "maxColumnWidth": 300
[esbuild]     },
[esbuild]     "tableList": {
[esbuild]       "itemHeight": 22.8
[esbuild]     },
[esbuild]     "export": {
[esbuild]       "errorNoticeTimeout": 60000
[esbuild]     }
[esbuild]   },
[esbuild]   "db": {
[esbuild]     "mysql": {
[esbuild]       "connectTimeout": 3600000
[esbuild]     },
[esbuild]     "mariadb": {
[esbuild]       "connectTimeout": 3600000
[esbuild]     },
[esbuild]     "postgres": {
[esbuild]       "connectionTimeout": 15000,
[esbuild]       "idleTimeout": 20000,
[esbuild]       "maxClient": 5
[esbuild]     },
[esbuild]     "cockroachdb": {
[esbuild]       "connectionTimeout": 15000,
[esbuild]       "idleTimeout": 20000,
[esbuild]       "maxClient": 5
[esbuild]     },
[esbuild]     "redshift": {
[esbuild]       "connectionTimeout": 15000,
[esbuild]       "idleTimeout": 20000,
[esbuild]       "maxClient": 5
[esbuild]     }
[esbuild]   },
[esbuild]   "keybindings": {
[esbuild]     "general": {
[esbuild]       "refresh": [
[esbuild]         "f5",
[esbuild]         "ctrlOrCmd+r"
[esbuild]       ],
[esbuild]       "addRow": "ctrlOrCmd+n",
[esbuild]       "save": "ctrlOrCmd+s",
[esbuild]       "openInSqlEditor": "ctrlOrCmd+shift+s",
[esbuild]       "openQuickSearch": "ctrlOrCmd+p",
[esbuild]       "copySelection": "ctrlOrCmd+c",
[esbuild]       "pasteSelection": "ctrlOrCmd+v",
[esbuild]       "cloneSelection": "ctrlOrCmd+d",
[esbuild]       "deleteSelection": "delete"
[esbuild]     },
[esbuild]     "tab": {
[esbuild]       "closeTab": "ctrlOrCmd+w",
[esbuild]       "nextTab": "ctrlOrCmd+tab",
[esbuild]       "previousTab": "ctrlOrCmd+shift+tab",
[esbuild]       "reopenLastClosedTab": "ctrlOrCmd+shift+t",
[esbuild]       "switchTab1": "alt+1",
[esbuild]       "switchTab2": "alt+2",
[esbuild]       "switchTab3": "alt+3",
[esbuild]       "switchTab4": "alt+4",
[esbuild]       "switchTab5": "alt+5",
[esbuild]       "switchTab6": "alt+6",
[esbuild]       "switchTab7": "alt+7",
[esbuild]       "switchTab8": "alt+8",
[esbuild]       "switchTab9": "alt+9"
[esbuild]     },
[esbuild]     "quickSearch": {
[esbuild]       "focusSearch": [
[esbuild]         "ctrlOrCmd+k",
[esbuild]         "ctrlOrCmd+o"
[esbuild]       ],
[esbuild]       "close": "esc",
[esbuild]       "selectUp": [
[esbuild]         "up",
[esbuild]         "ctrlOrCmd+p"
[esbuild]       ],
[esbuild]       "selectDown": [
[esbuild]         "down",
[esbuild]         "ctrlOrCmd+n"
[esbuild]       ],
[esbuild]       "open": "enter",
[esbuild]       "altOpen": "ctrlOrCmd+enter",
[esbuild]       "openInBackground": "right",
[esbuild]       "altOpenInBackground": "ctrlOrCmd+right"
[esbuild]     },
[esbuild]     "queryEditor": {
[esbuild]       "selectEditor": "ctrlOrCmd+l",
[esbuild]       "submitQueryToFile": "ctrlOrCmd+i",
[esbuild]       "submitCurrentQueryToFile": "ctrlOrCmd+shift+i",
[esbuild]       "selectNextResult": "shift+up",
[esbuild]       "selectPreviousResult": "shift+down",
[esbuild]       "copyResultSelection": "ctrlOrCmd+c",
[esbuild]       "switchPaneFocus": "ctrlOrCmd+`"
[esbuild]     },
[esbuild]     "tableTable": {
[esbuild]       "nextPage": "ctrlOrCmd+right",
[esbuild]       "previousPage": "ctrlOrCmd+left",
[esbuild]       "focusOnFilterInput": "ctrlOrCmd+f",
[esbuild]       "openEditorModal": "shift+enter"
[esbuild]     }
[esbuild]   }
[esbuild] }
[esbuild] 01:20:30.599 [MAIN] (BksConfig)           › System config: {}
[esbuild] 01:20:30.599 [MAIN] (BksConfig)           › User config: {}
[esbuild] 01:20:30.647 [MAIN]                       › initializing background
[esbuild] 01:20:30.647 [MAIN]                       › initializing user ORM connection!
[esbuild] 01:20:30.647 [MAIN]                       › ELECTRON BOOTING
[esbuild] 01:20:30.648 [MAIN]                       › ####################################
[esbuild] 01:20:30.648 [MAIN]                       › Platform Information (Electron)
[esbuild] 01:20:30.648 [MAIN]                       › {
[esbuild]   "isWindows": false,
[esbuild]   "isMac": true,
[esbuild]   "isArm": true,
[esbuild]   "oracleSupported": true,
[esbuild]   "parsedArgs": {
[esbuild]     "_": []
[esbuild]   },
[esbuild]   "isLinux": false,
[esbuild]   "isWayland": false,
[esbuild]   "isPortable": false,
[esbuild]   "isDevelopment": true,
[esbuild]   "isAppImage": false,
[esbuild]   "sshAuthSock": "/private/tmp/com.apple.launchd.ZXlELBSHwM/Listeners",
[esbuild]   "resourcesPath": "/Users/jeancarlospaivamiranda/Documents/beekeeper-studio/apps/studio/extra_resources",
[esbuild]   "env": {
[esbuild]     "development": true,
[esbuild]     "test": false,
[esbuild]     "production": false
[esbuild]   },
[esbuild]   "debugEnabled": false,
[esbuild]   "platform": "mac",
[esbuild]   "darkMode": true,
[esbuild]   "userDirectory": "/Users/jeancarlospaivamiranda/Library/Application Support/beekeeper-studio",
[esbuild]   "downloadsDirectory": "/Users/jeancarlospaivamiranda/Downloads",
[esbuild]   "homeDirectory": "/Users/jeancarlospaivamiranda",
[esbuild]   "pluginsDirectory": "/Users/jeancarlospaivamiranda/Library/Application Support/beekeeper-studio/plugins",
[esbuild]   "testMode": false,
[esbuild]   "appDbPath": "/Users/jeancarlospaivamiranda/Library/Application Support/beekeeper-studio/app-dev.db",
[esbuild]   "updatesDisabled": false,
[esbuild]   "appVersion": "5.1.5",
[esbuild]   "parsedAppVersion": {
[esbuild]     "major": 5,
[esbuild]     "minor": 1,
[esbuild]     "patch": 5,
[esbuild]     "channel": "stable"
[esbuild]   },
[esbuild]   "cloudUrl": "https://app.beekeeperstudio.io",
[esbuild]   "locale": ""
[esbuild] }
[esbuild] 01:20:30.648 [MAIN]                       › registering schema
[esbuild] not watching for restart trigger, file does not exist
[esbuild] Setting DEV KILL flags
[esbuild] Dev mode detected, disabling CORS
[esbuild] Added Extension:  Vue.js devtools
[esbuild] LD_LIBRARY_PATH undefined
[esbuild] 01:20:31.031 [MAIN]                       › running migrations!!
[esbuild] running migrations
[esbuild] 01:20:31.039 [MAIN] (migrations)          › Checking migration 20200101_initialize
[esbuild] 01:20:31.039 [MAIN] (migrations)          › Checking migration 20200422-add-ssl-column
[esbuild] 01:20:31.039 [MAIN] (migrations)          › Checking migration 20200513-add-bastion-host
[esbuild] 01:20:31.039 [MAIN] (migrations)          › Checking migration 20200517-add-label-color-column
[esbuild] 01:20:31.040 [MAIN] (migrations)          › Checking migration create-licensekeys
[esbuild] 01:20:31.040 [MAIN] (migrations)          › Checking migration 20220415-service-name
[esbuild] 01:20:31.040 [MAIN] (migrations)          › Checking migration 20200519-add-domain
[esbuild] 01:20:31.040 [MAIN] (migrations)          › Checking migration 20200624_create_settings
[esbuild] 01:20:31.040 [MAIN] (migrations)          › Checking migration 20200703_add_zoom_level
[esbuild] 01:20:31.040 [MAIN] (migrations)          › Checking migration 20200707-add-sc-to-used-connections
[esbuild] 01:20:31.040 [MAIN] (migrations)          › Checking migration 202001008-add-ssl-files
[esbuild] 01:20:31.040 [MAIN] (migrations)          › Checking migration 20201231-sslreject
[esbuild] 01:20:31.040 [MAIN] (migrations)          › Checking migration 20210713_create_pins
[esbuild] 01:20:31.040 [MAIN] (migrations)          › Checking migration 20210811_add_sort_to_settings
[esbuild] 01:20:31.040 [MAIN] (migrations)          › Checking migration add-app-id
[esbuild] 01:20:31.041 [MAIN] (migrations)          › Checking migration 20211007_workspace_scoping
[esbuild] 01:20:31.041 [MAIN] (migrations)          › Checking migration 20211015_workspace_used_query
[esbuild] 01:20:31.041 [MAIN] (migrations)          › Checking migration add-opentabs
[esbuild] 01:20:31.041 [MAIN] (migrations)          › Checking migration 20211227_add_workspaceid_to_saved_connections
[esbuild] 01:20:31.041 [MAIN] (migrations)          › Checking migration 20220307-default-theme-system
[esbuild] 01:20:31.041 [MAIN] (migrations)          › Checking migration 20220401-trust-server-certificate
[esbuild] 01:20:31.041 [MAIN] (migrations)          › Checking migration 20220408-add-socket-path
[esbuild] 01:20:31.041 [MAIN] (migrations)          › Checking migration 20220426-connection-options
[esbuild] 01:20:31.041 [MAIN] (migrations)          › Checking migration 20220709-add-keepalive_interval
[esbuild] 01:20:31.041 [MAIN] (migrations)          › Checking migration 20220817-add-redshift_options
[esbuild] 01:20:31.042 [MAIN] (migrations)          › Checking migration 20220907_create_hidden_entities
[esbuild] 01:20:31.043 [MAIN] (migrations)          › Checking migration 20220908_create_hidden_schemas
[esbuild] 01:20:31.043 [MAIN] (migrations)          › Checking migration 20221120_add_cassandra_options
[esbuild] 01:20:31.043 [MAIN] (migrations)          › Checking migration 20221103-add-readonly
[esbuild] 01:20:31.043 [MAIN] (migrations)          › Checking migration 20230308_create_connection_pins
[esbuild] 01:20:31.043 [MAIN] (migrations)          › Checking migration 20230619_fix_keymap_type
[esbuild] 01:20:31.043 [MAIN] (migrations)          › Checking migration 20230426-add-bigquery_options
[esbuild] 01:20:31.043 [MAIN] (migrations)          › Checking migration dev-4-fixtures
[esbuild] 01:20:31.043 [MAIN] (migrations)          › Checking migration 20240122_add_default_export_path
[esbuild] 01:20:31.043 [MAIN] (migrations)          › Checking migration 20240303_user_settings_window_position
[esbuild] 01:20:31.043 [MAIN] (migrations)          › Checking migration 20240421_seed_with_demo_data
[esbuild] 01:20:31.043 [MAIN] (migrations)          › Checking migration 20240514_user_settings_minimal_mode
[esbuild] 01:20:31.043 [MAIN] (migrations)          › Checking migration 20240430-add-token-cache
